Date ,Decade,Province,City,Incident,Killed ,Injured,Government,President
12/05/2012,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
12/06/2012,2010,Punjab,Rawalpindi,Target killing,1,0,Democratic,Asif Zardari
12/08/2012,2010,Punjab,Rawalpindi,Target killing,1,0,Democratic,Asif Zardari
12/10/2012,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
12/11/2012,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
12/12/2012,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
12/13/2012,2010,Sindh,Larkana,Target killing,1,0,Democratic,Asif Zardari
12/13/2012,2010,Balochistan,Quetta,Target killing,2,0,Democratic,Asif Zardari
12/13/2012,2010,Balochistan,Quetta,Target killing,1,0,Democratic,Asif Zardari
12/13/2012,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
12/14/2012,2010,Balochistan,Zhob,Target killing,1,0,Democratic,Asif Zardari
12/15/2012,2010,Gilgit-Baltistan,Gilgit,Target killing,0,0,Democratic,Asif Zardari
12/15/2012,2010,Sindh,Nawabshah,Target killing,1,0,Democratic,Asif Zardari
12/16/2012,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
12/17/2012,2010,Sindh,Karachi,Target killing,0,1,Democratic,Asif Zardari
12/17/2012,2010,Sindh,Karachi,Target killing,1,1,Democratic,Asif Zardari
12/17/2012,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
12/17/2012,2010,Balochistan,Quetta,Target killing,1,0,Democratic,Asif Zardari
12/18/2012,2010,Gilgit-Baltistan,Gilgit,Target killing,1,3,Democratic,Asif Zardari
12/20/2012,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
12/20/2012,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
12/20/2012,2010,Balochistan,Quetta,Target killing,1,0,Democratic,Asif Zardari
12/21/2012,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
12/22/2012,2010,Punjab,Faisalabad,Target killing,2,0,Democratic,Asif Zardari
12/23/2012,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
12/23/2012,2010,Gilgit-Baltistan,Gilgit,Target killing,1,0,Democratic,Asif Zardari
12/24/2012,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
12/25/2012,2010,Sindh,Karachi,Target killing,3,0,Democratic,Asif Zardari
12/26/2012,2010,Balochistan,Quetta,Target killing,1,0,Democratic,Asif Zardari
12/29/2012,2010,Sindh,Karachi,Target killing,1,1,Democratic,Asif Zardari
12/30/2012,2010,Balochistan,Mastung,Target killing,2,0,Democratic,Asif Zardari
12/30/2012,2010,KPK,Peshawar,Attack,40,25,Democratic,Asif Zardari
12/30/2012,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
12/31/2012,2010,Punjab,Chiniot,Target killing,1,4,Democratic,Asif Zardari
01/05/2013,2010,Punjab,Chiniot,Target killing,1,0,Democratic,Asif Zardari
01/07/2013,2010,Balochistan,Quetta,Target killing,1,3,Democratic,Asif Zardari
01/07/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
01/07/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
01/08/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
01/09/2013,2010,Balochistan,Khuzdar,Target killing,1,0,Democratic,Asif Zardari
01/09/2013,2010,KPK,Peshawar,Target killing,1,0,Democratic,Asif Zardari
01/09/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
01/10/2013,2010,Balochistan,Quetta,Target killing,1,0,Democratic,Asif Zardari
1/15/2013,2010,Balochistan,Quetta,Attack,91,190,Democratic,Asif Zardari
1/15/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
1/15/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
1/16/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
1/16/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
1/17/2013,2010,Sindh,Karachi,Target killing,0,2,Democratic,Asif Zardari
1/18/2013,2010,Balochistan,Khuzdar,Target killing,1,0,Democratic,Asif Zardari
1/19/2013,2010,KPK,Peshawar,Target killing,0,1,Democratic,Asif Zardari
1/22/2013,2010,KPK,Peshawar,Target killing,1,0,Democratic,Asif Zardari
1/22/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
1/23/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
1/25/2013,2010,Sindh,Khairpur,Target killing,0,4,Democratic,Asif Zardari
1/26/2013,2010,KPK,Peshawar,Target killing,0,1,Democratic,Asif Zardari
1/26/2013,2010,Sindh,Hyderabad,Target killing,0,0,Democratic,Asif Zardari
1/26/2013,2010,Punjab,Muzaffargarh,Target killing,0,1,Democratic,Asif Zardari
1/27/2013,2010,FATA,Parachinar,Target killing,1,0,Democratic,Asif Zardari
1/29/2013,2010,KPK,Abbottabad,Target killing,0,2,Democratic,Asif Zardari
1/30/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
1/30/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
1/31/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
02/01/2013,2010,KPK,Hangu,Target killing,1,0,Democratic,Asif Zardari
02/01/2013,2010,Sindh,Karachi,Attack,28,40,Democratic,Asif Zardari
02/01/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
02/02/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
02/04/2013,2010,KPK,Hangu,Target killing,1,0,Democratic,Asif Zardari
02/05/2013,2010,Sindh,Karachi,Target killing,0,1,Democratic,Asif Zardari
02/06/2013,2010,Sindh,Karachi,Target killing,1,2,Democratic,Asif Zardari
02/06/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
02/07/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
02/07/2013,2010,Sindh,Karachi,Target killing,0,2,Democratic,Asif Zardari
02/08/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
02/08/2013,2010,KPK,Peshawar,Target killing,1,0,Democratic,Asif Zardari
02/09/2013,2010,Sindh,Noshero Feroze,Target killing,0,0,Democratic,Asif Zardari
02/09/2013,2010,Sindh,Karachi,Attack,1,0,Democratic,Asif Zardari
02/09/2013,2010,KPK,Charsadda,Target killing,1,0,Democratic,Asif Zardari
02/11/2013,2010,Sindh,Karachi,Target killing,0,1,Democratic,Asif Zardari
02/11/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
02/12/2013,2010,Sindh,Karachi,Target killing,0,2,Democratic,Asif Zardari
02/12/2013,2010,Punjab,Lahore,Target killing,1,0,Democratic,Asif Zardari
02/12/2013,2010,Sindh,Karachi,Target killing,0,1,Democratic,Asif Zardari
2/13/2013,2010,KPK,D.I. Khan,Target killing,1,0,Democratic,Asif Zardari
2/14/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
2/14/2013,2010,Sindh,Tando Adam,Target killing,1,0,Democratic,Asif Zardari
2/15/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
2/15/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
2/15/2013,2010,Punjab,Rahimyar Khan,Attack,0,6,Democratic,Asif Zardari
2/16/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
2/16/2013,2010,Balochistan,Quetta,Attack,110,200,Democratic,Asif Zardari
2/17/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
2/18/2013,2010,Punjab,Lahore,Target killing,2,0,Democratic,Asif Zardari
2/19/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
2/19/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
2/22/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
2/25/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
2/25/2013,2010,Sindh,Shikarpur,Target killing,4,0,Democratic,Asif Zardari
2/27/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
03/01/2013,2010,KPK,Peshawar,Target killing,1,0,Democratic,Asif Zardari
03/01/2013,2010,Balochistan,Quetta ,Target killing,1,0,Democratic,Asif Zardari
03/02/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
03/02/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
03/02/2013,2010,Sindh,Karachi,Target killing,0,1,Democratic,Asif Zardari
03/02/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
03/02/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
03/02/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
03/03/2013,2010,Sindh,Karachi,Attack,51,55,Democratic,Asif Zardari
03/03/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
03/03/2013,2010,Balochistan,Quetta ,Target killing,1,0,Democratic,Asif Zardari
03/04/2013,2010,Sindh,Hyderabad,Target killing,0,1,Democratic,Asif Zardari
03/04/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
03/04/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
03/04/2013,2010,Sindh,Karachi,Attack,0,17,Democratic,Asif Zardari
03/06/2013,2010,Sindh,Karachi,Target killing,0,1,Democratic,Asif Zardari
03/07/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
03/11/2013,2010,KPK,Hangu,Target killing,1,0,Democratic,Asif Zardari
03/12/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
3/13/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
3/14/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
3/18/2013,2010,KPK,Peshawar,Target killing,1,0,Democratic,Asif Zardari
3/18/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
3/18/2013,2010,KPK,D.I. Khan,Target killing,1,0,Democratic,Asif Zardari
3/19/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
3/20/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
3/20/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
3/23/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
3/25/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
3/25/2013,2010,Sindh,Karachi,Target killing,0,2,Democratic,Asif Zardari
3/27/2013,2010,KPK,Peshawar,Target killing,1,1,Democratic,Asif Zardari
3/29/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
04/02/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
04/02/2013,2010,KPK,Peshawar,Target killing,1,0,Democratic,Asif Zardari
04/03/2013,2010,Punjab,Sialkot,Target killing,1,0,Democratic,Asif Zardari
04/06/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
04/06/2013,2010,KPK,D.I. Khan,Target killing,1,0,Democratic,Asif Zardari
04/07/2013,2010,Punjab,D.G. Khan,Target killing,1,0,Democratic,Asif Zardari
04/09/2013,2010,KPK,D.I. Khan,Target killing,0,1,Democratic,Asif Zardari
04/12/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
04/12/2013,2010,Balochistan,Mach Bolan,Target killing,1,0,Democratic,Asif Zardari
4/13/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
4/15/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
4/18/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
4/19/2013,2010,Balochistan,Quetta ,Target killing,0,1,Democratic,Asif Zardari
4/25/2013,2010,FATA,Parachinar,Target killing,1,3,Democratic,Asif Zardari
4/25/2013,2010,Sindh,Hyderabad,Target killing,1,0,Democratic,Asif Zardari
4/27/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
4/27/2013,2010,Sindh,Karachi,Target killing,0,2,Democratic,Asif Zardari
4/27/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
4/28/2013,2010,KPK,Kohat,Target killing,10,0,Democratic,Asif Zardari
05/01/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
05/03/2013,2010,Sindh,Karachi,Target killing,2,0,Democratic,Asif Zardari
05/05/2013,2010,Balochistan,Quetta ,Target killing,1,0,Democratic,Asif Zardari
05/07/2013,2010,Balochistan,Quetta ,Target killing,1,0,Democratic,Asif Zardari
05/08/2013,2010,KPK,Hangu,Attack,0,8,Democratic,Asif Zardari
05/09/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
05/10/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
5/20/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
5/21/2013,2010,Balochistan,Quetta ,Target killing,1,0,Democratic,Asif Zardari
5/22/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
5/26/2013,2010,Punjab,HasilPur,Target killing,0,6,Democratic,Asif Zardari
5/26/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
5/27/2013,2010,Sindh,Karachi,Target killing,3,0,Democratic,Asif Zardari
5/28/2013,2010,KPK,Peshawar,Target killing,3,0,Democratic,Asif Zardari
5/28/2013,2010,KPK,Peshawar,Target killing,1,0,Democratic,Asif Zardari
5/28/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
5/28/2013,2010,Sindh,Karachi,Target killing,0,2,Democratic,Asif Zardari
5/31/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
06/01/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
06/01/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
06/07/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
06/10/2013,2010,Punjab,Bahawalpur,Target killing,1,0,Democratic,Asif Zardari
06/10/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
06/10/2013,2010,Sindh,Karachi,Target killing,0,1,Democratic,Asif Zardari
06/11/2013,2010,Balochistan,Khuzdar,Target killing,1,0,Democratic,Asif Zardari
06/11/2013,2010,KPK,Peshawar,Target killing,1,2,Democratic,Asif Zardari
6/13/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
6/15/2013,2010,Balochistan,Quetta,Attack,15,30,Democratic,Asif Zardari
6/18/2013,2010,Sindh,Karachi,Target killing,0,3,Democratic,Asif Zardari
6/19/2013,2010,KPK,Peshawar,Target killing,1,0,Democratic,Asif Zardari
6/19/2013,2010,KPK,Peshawar,Target killing,1,0,Democratic,Asif Zardari
6/21/2013,2010,KPK,Peshawar,Attack,20,25,Democratic,Asif Zardari
6/21/2013,2010,Sindh,Karachi,Attack,4,2,Democratic,Asif Zardari
6/23/2013,2010,Gilgit-Baltistan,Chilas,Target killing,2,0,Democratic,Asif Zardari
6/24/2013,2010,Punjab,Toba Tek Singh,Target killing,5,0,Democratic,Asif Zardari
6/24/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
6/24/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
6/26/2013,2010,Sindh,Karachi,Target killing,0,1,Democratic,Asif Zardari
6/27/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
6/27/2013,2010,Sindh,Karachi,Target killing,0,1,Democratic,Asif Zardari
6/30/2013,2010,Balochistan,Quetta,Attack,28,40,Democratic,Asif Zardari
6/30/2013,2010,Sindh,Karachi,Target killing,0,1,Democratic,Asif Zardari
07/01/2013,2010,FATA,Parachinar,Target killing,1,3,Democratic,Asif Zardari
07/08/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
07/08/2013,2010,Sindh,Karachi,Target killing,0,2,Democratic,Asif Zardari
07/11/2013,2010,KPK,Kohat ,Target killing,2,5,Democratic,Asif Zardari
7/15/2013,2010,Balochistan,Quetta,Target killing,0,1,Democratic,Asif Zardari
7/15/2013,2010,Balochistan,Quetta,Target killing,4,2,Democratic,Asif Zardari
7/17/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
7/22/2013,2010,Balochistan,Quetta,Target killing,2,1,Democratic,Asif Zardari
7/22/2013,2010,Punjab,Multan ,Target killing,0,11,Democratic,Asif Zardari
7/24/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
7/26/2013,2010,FATA,Parachinar,Attack,58,150,Democratic,Asif Zardari
7/28/2013,2010,FATA,Parachinar,Target killing,1,2,Democratic,Asif Zardari
7/30/2013,2010,KPK,D.I. Khan,Target killing,5,0,Democratic,Asif Zardari
7/30/2013,2010,KPK,Khanpur,Target killing,1,0,Democratic,Asif Zardari
7/30/2013,2010,Sindh,Karachi,Target killing,2,0,Democratic,Asif Zardari
08/01/2013,2010,KPK,Peshawar,Target killing,1,0,Democratic,Asif Zardari
08/01/2013,2010,Sindh,Karachi,Target killing,1,2,Democratic,Asif Zardari
08/02/2013,2010,Punjab,Rahimyar Khan,Target killing,2,0,Democratic,Asif Zardari
08/02/2013,2010,Sindh,Khairpur,Target killing,0,9,Democratic,Asif Zardari
08/02/2013,2010,Sindh,Karachi,Target killing,0,4,Democratic,Asif Zardari
08/03/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
08/09/2013,2010,FATA,Parachinar,Target killing,3,1,Democratic,Asif Zardari
08/09/2013,2010,Gilgit-Baltistan,Gilgit ,Target killing,1,0,Democratic,Asif Zardari
08/10/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
08/10/2013,2010,Sindh,HyderAbad,Target killing,1,0,Democratic,Asif Zardari
8/14/2013,2010,Sindh,Karachi,Target killing,2,0,Democratic,Asif Zardari
8/17/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
8/21/2013,2010,Punjab,Hafizabad,Target killing,1,1,Democratic,Asif Zardari
8/21/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
8/22/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
8/22/2013,2010,Sindh,Khairpur,Target killing,1,0,Democratic,Asif Zardari
8/23/2013,2010,Punjab,Bhakkar ,Target killing,7,3,Democratic,Asif Zardari
8/26/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
8/27/2013,2010,Sindh,Karachi,Target killing,0,1,Democratic,Asif Zardari
8/27/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
8/28/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
8/29/2013,2010,Punjab,Lahore,Target killing,1,0,Democratic,Asif Zardari
8/30/2013,2010,Punjab,D.G. Khan,Target killing,1,1,Democratic,Asif Zardari
8/31/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
8/31/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
09/01/2013,2010,Punjab,Rahimyar Khan,Attack,3,5,Democratic,Asif Zardari
09/02/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
09/03/2013,2010,Punjab,Lahore,Target killing,0,1,Democratic,Asif Zardari
09/03/2013,2010,Punjab,Multan ,Target killing,0,1,Democratic,Asif Zardari
09/03/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
09/03/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Asif Zardari
09/03/2013,2010,Sindh,Karachi,Target killing,1,1,Democratic,Asif Zardari
09/06/2013,2010,Punjab,Gujrat,Target killing,7,0,Democratic,Mamnoon H
09/11/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Mamnoon H
09/12/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Mamnoon H
9/14/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Mamnoon H
9/14/2013,2010,Sindh,Khairpur,Target killing,1,0,Democratic,Mamnoon H
9/15/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Mamnoon H
9/16/2013,2010,Sindh,Karachi,Target killing,1,1,Democratic,Mamnoon H
9/18/2013,2010,Balochistan,Quetta,Target killing,2,0,Democratic,Mamnoon H
9/18/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Mamnoon H
9/19/2013,2010,Punjab,Khanpur,Target killing,1,0,Democratic,Mamnoon H
9/19/2013,2010,Sindh,Karachi,Attack,3,12,Democratic,Mamnoon H
9/24/2013,2010,Gilgit-Baltistan,Gilgit ,Target killing,1,0,Democratic,Mamnoon H
9/26/2013,2010,Balochistan,Quetta,Target killing,1,0,Democratic,Mamnoon H
9/28/2013,2010,Sindh,Karachi,Target killing,1,0,Democratic,Mamnoon H
